code,ts_code,name,industry,select_date,close,score,score_base,news_proxy_boost,volume_ratio,turnover,main_net_inflow,drawdown_from_high,market_style,regime,factor_volume_ratio,factor_drawdown,factor_inflow,factor_turnover,factor_sector,factor_pattern,factor_counter_trend,factor_wyckoff,factor_accel,pre_threshold_rank,candidate_rank,variant,selected
49,000049.SZ,德赛电池,电气设备,20260123,27.23,66.20662274104376,57.75308964480569,8.45353309623807,1.52,3.1969,11569.67,3.165007112375536,weak_momentum,BULL_TREND,30.203566183443044,100.0,100.0,40.0,84.5353309623807,10.0,0.0,53.61503381954756,0.0,1,1,A_recovered_proxy_vr1.5,True
301587,301587.SZ,中瑞股份,电气设备,20260123,25.95,63.527436745134366,55.0739036488963,8.45353309623807,3.35,11.5791,4852.45,0.8027522935779849,weak_momentum,BULL_TREND,87.2080547785205,10.703363914373131,48.5245,80.0,84.5353309623807,96.66666666666669,0.0,69.73499189802008,0.0,2,2,A_recovered_proxy_vr1.5,True
2920,002920.SZ,德赛西威,汽车配件,20260123,134.83,62.12882009564544,55.49116427511148,6.637655820533955,1.52,3.1514,40270.51,5.57462007143356,weak_momentum,BULL_TREND,30.203566183443044,100.0,100.0,65.0,66.37655820533955,66.66666666666666,0.0,29.472081889738373,0.0,3,3,A_recovered_proxy_vr1.5,True
600186,600186.SH,莲花控股,食品,20260123,6.35,61.43630474792519,61.43630474792519,0.0,2.28,6.9782,16868.62,3.495440729483289,weak_momentum,BULL_TREND,59.451691219500844,100.0,100.0,100.0,33.25629966428696,66.66666666666666,0.0,61.31181854682456,0.0,1,1,B_pure_quant_vr1.5,True
49,000049.SZ,德赛电池,电气设备,20260123,27.23,57.75308964480569,57.75308964480569,0.0,1.52,3.1969,11569.67,3.165007112375536,weak_momentum,BULL_TREND,30.203566183443044,100.0,100.0,40.0,84.5353309623807,10.0,0.0,53.61503381954756,0.0,2,2,B_pure_quant_vr1.5,True
601969,601969.SH,海南矿业,普钢,20260123,11.83,57.71392009672243,57.71392009672243,0.0,1.69,3.1333,12962.44,10.17463933181473,weak_momentum,BULL_TREND,37.851162325372975,100.0,100.0,80.0,40.643960237696,66.66666666666666,0.0,57.37545585952503,0.0,3,3,B_pure_quant_vr1.5,True
600699,600699.SH,均胜电子,汽车配件,20260123,31.25,67.47692195452798,58.918957822461785,8.557964132066202,1.41,5.2197,47260.33,6.966359035427219,weak_momentum,BULL_TREND,24.78475813120344,100.0,100.0,65.0,85.579641320662,63.33333333333333,0.0,39.65087492010203,0.0,1,1,A_recovered_proxy_vr1.2,True
49,000049.SZ,德赛电池,电气设备,20260123,27.23,66.18567642756595,57.740521856719006,8.445154570846944,1.52,3.1969,11569.67,3.165007112375536,weak_momentum,BULL_TREND,30.203566183443044,100.0,100.0,40.0,84.45154570846944,10.0,0.0,53.61503381954756,0.0,2,2,A_recovered_proxy_vr1.2,True
2920,002920.SZ,德赛西威,汽车配件,20260123,134.83,65.67959087447605,57.121626742409845,8.557964132066202,1.52,3.1514,40270.51,5.57462007143356,weak_momentum,BULL_TREND,30.203566183443044,100.0,100.0,40.0,85.579641320662,66.66666666666666,0.0,29.472081889738373,0.0,3,3,A_recovered_proxy_vr1.2,True
600186,600186.SH,莲花控股,食品,20260123,6.35,61.15151778762164,61.15151778762164,0.0,2.28,6.9782,16868.62,3.495440729483289,weak_momentum,BULL_TREND,59.451691219500844,100.0,100.0,100.0,31.35771992892998,66.66666666666666,0.0,61.31181854682456,0.0,1,1,D_pure_quant_vr1.2,True
600699,600699.SH,均胜电子,汽车配件,20260123,31.25,58.918957822461785,58.918957822461785,0.0,1.41,5.2197,47260.33,6.966359035427219,weak_momentum,BULL_TREND,24.78475813120344,100.0,100.0,65.0,85.579641320662,63.33333333333333,0.0,39.65087492010203,0.0,2,2,D_pure_quant_vr1.2,True
49,000049.SZ,德赛电池,电气设备,20260123,27.23,57.740521856719006,57.740521856719006,0.0,1.52,3.1969,11569.67,3.165007112375536,weak_momentum,BULL_TREND,30.203566183443044,100.0,100.0,40.0,84.45154570846944,10.0,0.0,53.61503381954756,0.0,3,3,D_pure_quant_vr1.2,True
600186,600186.SH,莲花控股,食品,20260123,6.35,56.44785979828214,56.44785979828214,0.0,2.28,6.9782,16868.62,3.495440729483289,weak_momentum,BULL_TREND,59.451691219500844,100.0,100.0,100.0,31.35771992892998,66.66666666666666,0.0,61.31181854682456,0.0,1,1,E_ablate_sector_vr1.2,True
601969,601969.SH,海南矿业,普钢,20260123,11.83,50.867326061068034,50.867326061068034,0.0,1.69,3.1333,12962.44,10.17463933181473,weak_momentum,BULL_TREND,37.851162325372975,100.0,100.0,65.0,39.14751543848328,66.66666666666666,0.0,57.37545585952503,0.0,2,2,E_ablate_sector_vr1.2,True
600611,600611.SH,大众交通,公共交通,20260123,6.08,49.977621664756334,49.977621664756334,0.0,2.06,5.213,17448.69,7.878787878787873,weak_momentum,BULL_TREND,52.132216870424685,100.0,100.0,100.0,44.6846675673116,66.66666666666666,0.0,25.496372005728684,0.0,3,3,E_ablate_sector_vr1.2,True
301587,301587.SZ,中瑞股份,电气设备,20260123,25.95,47.25020114130954,47.25020114130954,0.0,3.35,11.5791,4852.45,0.8027522935779849,weak_momentum,BULL_TREND,87.2080547785205,10.703363914373131,48.5245,100.0,83.94004757846898,96.66666666666669,0.0,69.73499189802008,0.0,1,1,E_ablate_inflow_vr1.2,True
603381,603381.SH,永臻股份,电气设备,20260123,21.68,46.55737684644687,46.55737684644687,0.0,3.39,7.0091,1786.44,0.6416131989000942,weak_momentum,BULL_TREND,88.06426366808097,8.554842652001255,17.8644,80.0,83.94004757846898,66.66666666666666,0.0,82.645438052606,0.0,2,2,E_ablate_inflow_vr1.2,True
600699,600699.SH,均胜电子,汽车配件,20260123,31.25,52.97132658444648,52.97132658444648,0.0,1.41,5.2197,47260.33,6.966359035427219,weak_momentum,BULL_TREND,24.78475813120344,100.0,100.0,65.0,85.579641320662,63.33333333333333,0.0,39.65087492010203,0.0,1,1,E_ablate_wyckoff_vr1.2,True
600611,600611.SH,大众交通,公共交通,20260123,6.08,52.85586599899378,52.85586599899378,0.0,2.06,5.213,17448.69,7.878787878787873,weak_momentum,BULL_TREND,52.132216870424685,100.0,100.0,100.0,44.6846675673116,66.66666666666666,0.0,25.496372005728684,0.0,2,2,E_ablate_wyckoff_vr1.2,True
2920,002920.SZ,德赛西威,汽车配件,20260123,134.83,52.70081445894909,52.70081445894909,0.0,1.52,3.1514,40270.51,5.57462007143356,weak_momentum,BULL_TREND,30.203566183443044,100.0,100.0,40.0,85.579641320662,66.66666666666666,0.0,29.472081889738373,0.0,3,3,E_ablate_wyckoff_vr1.2,True
600186,600186.SH,莲花控股,食品,20260123,6.35,61.15151778762164,61.15151778762164,0.0,2.28,6.9782,16868.62,3.495440729483289,weak_momentum,BULL_TREND,59.451691219500844,100.0,100.0,100.0,31.35771992892998,66.66666666666666,0.0,61.31181854682456,0.0,1,1,E_ablate_accel_vr1.2,True
600699,600699.SH,均胜电子,汽车配件,20260123,31.25,58.918957822461785,58.918957822461785,0.0,1.41,5.2197,47260.33,6.966359035427219,weak_momentum,BULL_TREND,24.78475813120344,100.0,100.0,65.0,85.579641320662,63.33333333333333,0.0,39.65087492010203,0.0,2,2,E_ablate_accel_vr1.2,True
49,000049.SZ,德赛电池,电气设备,20260123,27.23,57.740521856719006,57.740521856719006,0.0,1.52,3.1969,11569.67,3.165007112375536,weak_momentum,BULL_TREND,30.203566183443044,100.0,100.0,40.0,84.45154570846944,10.0,0.0,53.61503381954756,0.0,3,3,E_ablate_accel_vr1.2,True
601108,601108.SH,财通证券,证券,20260126,9.46,79.49200997225948,72.2240706357311,7.267939336528392,3.76,4.6861,22212.63,4.444444444444439,weak_momentum,BULL_TREND,95.53663309514565,100.0,100.0,80.0,72.67939336528391,33.33333333333333,0.0,75.5,0.0,1,1,A_recovered_proxy_vr1.5,True
2385,002385.SZ,大北农,饲料,20260126,4.19,60.41927526626634,60.41927526626634,0.0,3.71,6.4857,29653.38,0.238095238095233,weak_momentum,BULL_TREND,94.57095934230392,3.1746031746031065,100.0,100.0,47.96230433756697,86.66666666666667,0.0,75.5,0.0,2,2,A_recovered_proxy_vr1.5,True
600056,600056.SH,中国医药,医药商业,20260126,11.18,60.17354290405577,60.17354290405577,0.0,4.41,4.0289,9063.1,0.4452359750667917,weak_momentum,BULL_TREND,100.0,5.936479667557223,90.631,80.0,52.1505689596594,100.0,0.0,75.5,0.0,3,3,A_recovered_proxy_vr1.5,True
601108,601108.SH,财通证券,证券,20260126,9.46,72.2240706357311,72.2240706357311,0.0,3.76,4.6861,22212.63,4.444444444444439,weak_momentum,BULL_TREND,95.53663309514565,100.0,100.0,80.0,72.67939336528391,33.33333333333333,0.0,75.5,0.0,1,1,B_pure_quant_vr1.5,True
2385,002385.SZ,大北农,饲料,20260126,4.19,60.41927526626634,60.41927526626634,0.0,3.71,6.4857,29653.38,0.238095238095233,weak_momentum,BULL_TREND,94.57095934230392,3.1746031746031065,100.0,100.0,47.96230433756697,86.66666666666667,0.0,75.5,0.0,2,2,B_pure_quant_vr1.5,True
600056,600056.SH,中国医药,医药商业,20260126,11.18,60.17354290405577,60.17354290405577,0.0,4.41,4.0289,9063.1,0.4452359750667917,weak_momentum,BULL_TREND,100.0,5.936479667557223,90.631,80.0,52.1505689596594,100.0,0.0,75.5,0.0,3,3,B_pure_quant_vr1.5,True
601108,601108.SH,财通证券,证券,20260126,9.46,75.87660419692149,70.0548271705283,5.821777026393196,3.76,4.6861,22212.63,4.444444444444439,weak_momentum,BULL_TREND,95.53663309514565,100.0,100.0,80.0,58.21777026393196,33.33333333333333,0.0,75.5,0.0,1,1,A_recovered_proxy_vr1.2,True
70,000070.SZ,特发信息,通信设备,20260126,12.2,63.71577228398583,58.429465376136456,5.286306907849371,2.3,9.7692,19681.93,8.270676691729333,weak_momentum,BULL_TREND,60.08169305848252,100.0,100.0,80.0,52.86306907849371,66.66666666666666,0.0,27.69611814837793,0.0,2,2,A_recovered_proxy_vr1.2,True
600056,600056.SH,中国医药,医药商业,20260126,11.18,58.37116253837141,58.37116253837141,0.0,4.41,4.0289,9063.1,0.4452359750667917,weak_momentum,BULL_TREND,100.0,5.936479667557223,90.631,65.0,45.134699855096976,100.0,0.0,75.5,0.0,3,3,A_recovered_proxy_vr1.2,True
601108,601108.SH,财通证券,证券,20260126,9.46,70.0548271705283,70.0548271705283,0.0,3.76,4.6861,22212.63,4.444444444444439,weak_momentum,BULL_TREND,95.53663309514565,100.0,100.0,80.0,58.21777026393196,33.33333333333333,0.0,75.5,0.0,1,1,D_pure_quant_vr1.2,True
70,000070.SZ,特发信息,通信设备,20260126,12.2,58.429465376136456,58.429465376136456,0.0,2.3,9.7692,19681.93,8.270676691729333,weak_momentum,BULL_TREND,60.08169305848252,100.0,100.0,80.0,52.86306907849371,66.66666666666666,0.0,27.69611814837793,0.0,2,2,D_pure_quant_vr1.2,True
600056,600056.SH,中国医药,医药商业,20260126,11.18,58.37116253837141,58.37116253837141,0.0,4.41,4.0289,9063.1,0.4452359750667917,weak_momentum,BULL_TREND,100.0,5.936479667557223,90.631,65.0,45.134699855096976,100.0,0.0,75.5,0.0,3,3,D_pure_quant_vr1.2,True
601108,601108.SH,财通证券,证券,20260126,9.46,61.32216163093851,61.32216163093851,0.0,3.76,4.6861,22212.63,4.444444444444439,weak_momentum,BULL_TREND,95.53663309514565,100.0,100.0,80.0,58.21777026393196,33.33333333333333,0.0,75.5,0.0,1,1,E_ablate_sector_vr1.2,True
2385,002385.SZ,大北农,饲料,20260126,4.19,53.2249296156313,53.2249296156313,0.0,3.71,6.4857,29653.38,0.238095238095233,weak_momentum,BULL_TREND,94.57095934230392,3.1746031746031065,100.0,100.0,31.521324913126254,86.66666666666667,0.0,75.5,0.0,2,2,E_ablate_sector_vr1.2,True
600353,600353.SH,旭光电子,元器件,20260126,17.89,51.75553812150128,51.75553812150128,0.0,2.46,7.4632,10868.2,5.243644067796603,weak_momentum,BULL_TREND,64.93291577822575,100.0,100.0,65.0,34.77756923162839,33.33333333333333,0.0,47.32622725400502,0.0,3,3,E_ablate_sector_vr1.2,True
601108,601108.SH,财通证券,证券,20260126,9.46,55.68895563918221,55.68895563918221,0.0,3.76,4.6861,22212.63,4.444444444444439,weak_momentum,BULL_TREND,95.53663309514565,100.0,100.0,80.0,82.44529338829128,33.33333333333333,0.0,75.5,0.0,1,1,E_ablate_inflow_vr1.2,True
410,000410.SZ,沈阳机床,机床制造,20260126,8.2,49.3898861944278,49.3898861944278,0.0,3.71,6.793,-11720.81,4.872389791183294,weak_momentum,BULL_TREND,94.57095934230392,100.0,0.0,100.0,46.162662109178655,0.0,0.0,75.19895317803608,0.0,2,2,E_ablate_inflow_vr1.2,True
2295,002295.SZ,精艺股份,铜,20260126,12.82,47.596283591118464,47.596283591118464,0.0,2.79,7.1639,3143.83,10.848400556328237,weak_momentum,BULL_TREND,74.01325610272315,100.0,31.4383,100.0,31.469935445575054,53.333333333333336,0.0,80.71425461471378,0.0,3,3,E_ablate_inflow_vr1.2,True
601108,601108.SH,财通证券,证券,20260126,9.46,58.7298271705283,58.7298271705283,0.0,3.76,4.6861,22212.63,4.444444444444439,weak_momentum,BULL_TREND,95.53663309514565,100.0,100.0,80.0,58.21777026393196,33.33333333333333,0.0,75.5,0.0,1,1,E_ablate_wyckoff_vr1.2,True
70,000070.SZ,特发信息,通信设备,20260126,12.2,54.27504765387977,54.27504765387977,0.0,2.3,9.7692,19681.93,8.270676691729333,weak_momentum,BULL_TREND,60.08169305848252,100.0,100.0,80.0,52.86306907849371,66.66666666666666,0.0,27.69611814837793,0.0,2,2,E_ablate_wyckoff_vr1.2,True
600353,600353.SH,旭光电子,元器件,20260126,17.89,49.873239418144784,49.873239418144784,0.0,2.46,7.4632,10868.2,5.243644067796603,weak_momentum,BULL_TREND,64.93291577822575,100.0,100.0,65.0,34.77756923162839,33.33333333333333,0.0,47.32622725400502,0.0,3,3,E_ablate_wyckoff_vr1.2,True
601108,601108.SH,财通证券,证券,20260126,9.46,70.0548271705283,70.0548271705283,0.0,3.76,4.6861,22212.63,4.444444444444439,weak_momentum,BULL_TREND,95.53663309514565,100.0,100.0,80.0,58.21777026393196,33.33333333333333,0.0,75.5,0.0,1,1,E_ablate_accel_vr1.2,True
70,000070.SZ,特发信息,通信设备,20260126,12.2,58.429465376136456,58.429465376136456,0.0,2.3,9.7692,19681.93,8.270676691729333,weak_momentum,BULL_TREND,60.08169305848252,100.0,100.0,80.0,52.86306907849371,66.66666666666666,0.0,27.69611814837793,0.0,2,2,E_ablate_accel_vr1.2,True
600056,600056.SH,中国医药,医药商业,20260126,11.18,58.37116253837141,58.37116253837141,0.0,4.41,4.0289,9063.1,0.4452359750667917,weak_momentum,BULL_TREND,100.0,5.936479667557223,90.631,65.0,45.134699855096976,100.0,0.0,75.5,0.0,3,3,E_ablate_accel_vr1.2,True
2384,002384.SZ,东山精密,元器件,20260127,76.54,67.46777528016453,58.65410936326566,8.813665916898872,1.55,4.5034,126565.11,15.92706502636204,sideways,BULL_TREND,31.613410774975648,90.72934973637962,100.0,40.0,88.13665916898871,33.33333333333333,0.0,35.429470906271064,0.0,1,1,A_recovered_proxy_vr1.5,True
2961,002961.SZ,瑞达期货,多元金融,20260127,25.49,56.50194072309542,56.50194072309542,0.0,1.76,4.4514,7884.82,13.71022342586324,sideways,BULL_TREND,40.77877144312863,100.0,78.84819999999999,80.0,40.65791769462713,66.66666666666666,0.0,45.30671681733103,0.0,2,2,A_recovered_proxy_vr1.5,True
600733,600733.SH,北汽蓝谷,汽车整车,20260127,8.43,51.11617910309568,51.11617910309568,0.0,1.75,5.1583,17746.19,5.2808988764045015,sideways,BULL_TREND,40.36774610288021,54.681647940075024,100.0,100.0,51.90855221129623,0.0,0.0,53.491913182925785,0.0,3,3,A_recovered_proxy_vr1.5,True
2384,002384.SZ,东山精密,元器件,20260127,76.54,58.65410936326566,58.65410936326566,0.0,1.55,4.5034,126565.11,15.92706502636204,sideways,BULL_TREND,31.613410774975648,90.72934973637962,100.0,40.0,88.13665916898871,33.33333333333333,0.0,35.429470906271064,0.0,1,1,B_pure_quant_vr1.5,True
2961,002961.SZ,瑞达期货,多元金融,20260127,25.49,56.50194072309542,56.50194072309542,0.0,1.76,4.4514,7884.82,13.71022342586324,sideways,BULL_TREND,40.77877144312863,100.0,78.84819999999999,80.0,40.65791769462713,66.66666666666666,0.0,45.30671681733103,0.0,2,2,B_pure_quant_vr1.5,True
600733,600733.SH,北汽蓝谷,汽车整车,20260127,8.43,51.11617910309568,51.11617910309568,0.0,1.75,5.1583,17746.19,5.2808988764045015,sideways,BULL_TREND,40.36774610288021,54.681647940075024,100.0,100.0,51.90855221129623,0.0,0.0,53.491913182925785,0.0,3,3,B_pure_quant_vr1.5,True
2384,002384.SZ,东山精密,元器件,20260127,76.54,67.45036215326758,58.64366148712749,8.806700666140086,1.55,4.5034,126565.11,15.92706502636204,sideways,BULL_TREND,31.613410774975648,90.72934973637962,100.0,40.0,88.06700666140087,33.33333333333333,0.0,35.429470906271064,0.0,1,1,A_recovered_proxy_vr1.2,True
600733,600733.SH,北汽蓝谷,汽车整车,20260127,8.43,60.7297020544072,53.769779741204815,6.959922313202381,1.75,5.1583,17746.19,5.2808988764045015,sideways,BULL_TREND,40.36774610288021,54.681647940075024,100.0,100.0,69.59922313202381,0.0,0.0,53.491913182925785,0.0,2,2,A_recovered_proxy_vr1.2,True
2961,002961.SZ,瑞达期货,多元金融,20260127,25.49,56.68943332145364,56.68943332145364,0.0,1.76,4.4514,7884.82,13.71022342586324,sideways,BULL_TREND,40.77877144312863,100.0,78.84819999999999,80.0,41.90786835034856,66.66666666666666,0.0,45.30671681733103,0.0,3,3,A_recovered_proxy_vr1.2,True
2384,002384.SZ,东山精密,元器件,20260127,76.54,58.64366148712749,58.64366148712749,0.0,1.55,4.5034,126565.11,15.92706502636204,sideways,BULL_TREND,31.613410774975648,90.72934973637962,100.0,40.0,88.06700666140087,33.33333333333333,0.0,35.429470906271064,0.0,1,1,D_pure_quant_vr1.2,True
2961,002961.SZ,瑞达期货,多元金融,20260127,25.49,56.68943332145364,56.68943332145364,0.0,1.76,4.4514,7884.82,13.71022342586324,sideways,BULL_TREND,40.77877144312863,100.0,78.84819999999999,80.0,41.90786835034856,66.66666666666666,0.0,45.30671681733103,0.0,2,2,D_pure_quant_vr1.2,True
600733,600733.SH,北汽蓝谷,汽车整车,20260127,8.43,53.769779741204815,53.769779741204815,0.0,1.75,5.1583,17746.19,5.2808988764045015,sideways,BULL_TREND,40.36774610288021,54.681647940075024,100.0,100.0,69.59922313202381,0.0,0.0,53.491913182925785,0.0,3,3,D_pure_quant_vr1.2,True
2961,002961.SZ,瑞达期货,多元金融,20260127,25.49,50.40325306890136,50.40325306890136,0.0,1.76,4.4514,7884.82,13.71022342586324,sideways,BULL_TREND,40.77877144312863,100.0,78.84819999999999,80.0,41.90786835034856,66.66666666666666,0.0,45.30671681733103,0.0,1,1,E_ablate_sector_vr1.2,True
2384,002384.SZ,东山精密,元器件,20260127,76.54,45.43361048791736,45.43361048791736,0.0,1.55,4.5034,126565.11,15.92706502636204,sideways,BULL_TREND,31.613410774975648,90.72934973637962,100.0,40.0,88.06700666140087,33.33333333333333,0.0,35.429470906271064,0.0,2,2,E_ablate_sector_vr1.2,True
603185,603185.SH,弘元绿能,电气设备,20260127,29.5,45.348144276043065,45.348144276043065,0.0,1.38,7.6801,12282.5,8.66873065015479,sideways,BULL_TREND,23.233413350172214,100.0,100.0,65.0,47.46568446693679,33.33333333333333,0.0,24.75105560282092,0.0,3,3,E_ablate_sector_vr1.2,True
2908,002908.SZ,德生科技,软件服务,20260127,10.65,52.07695578259046,52.07695578259046,0.0,2.99,10.8847,-142.67,7.552083333333328,sideways,BULL_TREND,79.00727422116903,92.53472222222211,0.0,80.0,32.9222326930732,53.333333333333336,0.0,42.77262495347299,0.0,1,1,E_ablate_inflow_vr1.2,True
2835,002835.SZ,同为股份,IT设备,20260127,17.84,48.76129971971758,48.76129971971758,0.0,4.83,9.7885,519.94,2.460360852925092,sideways,BULL_TREND,100.0,24.60360852925092,5.199400000000001,60.0,52.59003895521585,100.0,0.0,75.5,0.0,2,2,E_ablate_inflow_vr1.2,True
2384,002384.SZ,东山精密,元器件,20260127,76.54,46.17202294916572,46.17202294916572,0.0,1.55,4.5034,126565.11,15.92706502636204,sideways,BULL_TREND,31.613410774975648,90.72934973637962,100.0,40.0,84.92274974165575,33.33333333333333,0.0,35.429470906271064,0.0,3,3,E_ablate_inflow_vr1.2,True
2384,002384.SZ,东山精密,元器件,20260127,76.54,54.39212497837496,54.39212497837496,0.0,1.55,4.5034,126565.11,15.92706502636204,sideways,BULL_TREND,31.613410774975648,90.72934973637962,100.0,40.0,88.06700666140087,33.33333333333333,0.0,35.429470906271064,0.0,1,1,E_ablate_wyckoff_vr1.2,True
2961,002961.SZ,瑞达期货,多元金融,20260127,25.49,51.25262730337391,51.25262730337391,0.0,1.76,4.4514,7884.82,13.71022342586324,sideways,BULL_TREND,40.77877144312863,100.0,78.84819999999999,80.0,41.90786835034856,66.66666666666666,0.0,45.30671681733103,0.0,2,2,E_ablate_wyckoff_vr1.2,True
603185,603185.SH,弘元绿能,电气设备,20260127,29.5,49.49787027374507,49.49787027374507,0.0,1.38,7.6801,12282.5,8.66873065015479,sideways,BULL_TREND,23.233413350172214,100.0,100.0,65.0,47.46568446693679,33.33333333333333,0.0,24.75105560282092,0.0,3,3,E_ablate_wyckoff_vr1.2,True
2384,002384.SZ,东山精密,元器件,20260127,76.54,58.64366148712749,58.64366148712749,0.0,1.55,4.5034,126565.11,15.92706502636204,sideways,BULL_TREND,31.613410774975648,90.72934973637962,100.0,40.0,88.06700666140087,33.33333333333333,0.0,35.429470906271064,0.0,1,1,E_ablate_accel_vr1.2,True
2961,002961.SZ,瑞达期货,多元金融,20260127,25.49,56.68943332145364,56.68943332145364,0.0,1.76,4.4514,7884.82,13.71022342586324,sideways,BULL_TREND,40.77877144312863,100.0,78.84819999999999,80.0,41.90786835034856,66.66666666666666,0.0,45.30671681733103,0.0,2,2,E_ablate_accel_vr1.2,True
600733,600733.SH,北汽蓝谷,汽车整车,20260127,8.43,53.769779741204815,53.769779741204815,0.0,1.75,5.1583,17746.19,5.2808988764045015,sideways,BULL_TREND,40.36774610288021,54.681647940075024,100.0,100.0,69.59922313202381,0.0,0.0,53.491913182925785,0.0,3,3,E_ablate_accel_vr1.2,True
2984,002984.SZ,森麒麟,汽车配件,20260128,21.09,53.02264877470451,53.02264877470451,0.0,2.53,3.5536,6197.37,5.764075067024125,sideways,BULL_TREND,66.95686924597926,62.73458445040208,61.9737,80.0,31.274140840797788,63.33333333333333,0.0,65.79914307261896,0.0,1,1,A_recovered_proxy_vr1.5,True
